1+0i,1+0i,0.548946478054764+0i,10000+0i,0.0001+0i,1+0i,1.374242998890051+0i,0.4922380447387695+0i
3+0i,8+0i,7.481735234703344+0.999558710718107i,10000+0i,1e-08+0i,1+0i,8.609299286919015+0i,0.4751589298248291+0i
3+0i,9+0i,1.243066977624926e-79+0i,2+0i,1e-08+0i,1+0i,6.290314047538635e-41+0i,0.0001540184020996094+0i
3+0i,7+0i,0.03314264539529383+1.66654902814136e-12i,9+0i,1e-10+0i,1+0i,8.562340478780318e-11+0i,0.0004091262817382812+0i
3+0i,8+0i,7.481735234703344+0.999558710718107i,10000+0i,1e-10+0i,1+0i,8.609299286919015+0i,0.512739896774292+0i
3+0i,9+0i,1.243066977624926e-79+0i,2+0i,1e-10+0i,1+0i,6.290314047538635e-41+0i,0.0001659393310546875+0i
3+0i,7+0i,0.03314264539776115+1.874335903114079e-15i,11+0i,1e-12+0i,1+0i,9.684120785623029e-14+0i,0.0007970333099365234+0i
3+0i,8+0i,7.481735234703344+0.999558710718107i,10000+0i,1e-12+0i,1+0i,8.609299286919015+0i,0.4749422073364258+0i
3+0i,9+0i,1.243066977624926e-79+0i,2+0i,1e-12+0i,1+0i,6.290314047538635e-41+0i,0.0001559257507324219+0i
3+0i,7+0i,0.03314495158628353+0i,3+0i,0.0001+0i,1+0i,6.6266333909e-05+0i,0.0001721382141113281+0i
3+0i,8+0i,7.659490405225105-2.516226207905861i,10000+0i,0.0001+0i,1+0i,4.074074270834999+0i,0.478024959564209+0i
3+0i,9+0i,7.923275316302961e-08+0i,14+0i,0.0001+0i,1+0i,5.014211300998871e-05+0i,0.00067901611328125+0i
3+0i,7+0i,0.03314264800604026+0i,5+0i,1e-06+0i,1+0i,7.494934026186506e-08+0i,0.000247955322265625+0i
3+0i,8+0i,7.659490405225105-2.516226207905861i,10000+0i,1e-06+0i,1+0i,4.074074270834999+0i,0.4782149791717529+0i
3+0i,9+0i,1.972238045022221e-13+0i,15+0i,1e-06+0i,1+0i,7.92325559392251e-08+0i,0.0007028579711914062+0i
3+0i,7+0i,0.03314264548548072+0i,6+0i,1e-08+0i,1+0i,2.520559531926647e-09+0i,0.0002889633178710938+0i
3+0i,8+0i,7.659490405225105-2.516226207905861i,10000+0i,1e-08+0i,1+0i,4.074074270834999+0i,0.4745199680328369+0i
3+0i,9+0i,1.221992490671935e-24+0i,16+0i,1e-08+0i,1+0i,1.972238045010001e-13+0i,0.0007140636444091797+0i
3+0i,7+0i,0.03314264540071387+0i,7+0i,1e-10+0i,1+0i,8.476685325886635e-11+0i,0.0003240108489990234+0i
3+0i,8+0i,7.659490405225105-2.516226207905861i,10000+0i,1e-10+0i,1+0i,4.074074270834999+0i,0.4774839878082275+0i
3+0i,9+0i,1.221992490671935e-24+0i,16+0i,1e-10+0i,1+0i,1.972238045010001e-13+0i,0.0007109642028808594+0i
3+0i,7+0i,0.03314264539776728+0i,9+0i,1e-12+0i,1+0i,9.587469707028617e-14+0i,0.0004320144653320312+0i
3+0i,8+0i,7.659490405225105-2.516226207905861i,10000+0i,1e-12+0i,1+0i,4.074074270834999+0i,0.4775869846343994+0i
3+0i,9+0i,1.221992490671935e-24+0i,16+0i,1e-12+0i,1+0i,1.972238045010001e-13+0i,0.0007181167602539062+0i
3+0i,7+0i,0.03314376543085865+0i,4+0i,0.0001+0i,1+0i,3.218379646497543e-05+0i,0.0002100467681884766+0i
3+0i,8+0i,20.11611527634271-2.765884064094837i,10000+0i,0.0001+0i,1+0i,19.32370538889483+0i,0.4854090213775635+0i
3+0i,9+0i,1.876732837638437e-14+0i,4+0i,0.0001+0i,1+0i,2.444139343710348e-08+0i,0.0002899169921875+0i
3+0i,7+0i,0.03314264666450943+0i,6+0i,1e-06+0i,1+0i,3.640018535894241e-08+0i,0.0006699562072753906+0i
3+0i,8+0i,20.11611527634271-2.765884064094837i,10000+0i,1e-06+0i,1+0i,19.32370538889483+0i,0.5435030460357666+0i
3+0i,9+0i,1.876732837638437e-14+0i,4+0i,1e-06+0i,1+0i,2.444139343710348e-08+0i,0.0002410411834716797+0i
3+0i,7+0i,0.03314264544036481+0i,7+0i,1e-08+0i,1+0i,1.224144625944223e-09+0i,0.0003459453582763672+0i
3+0i,8+0i,20.11611527634271-2.765884064094837i,10000+0i,1e-08+0i,1+0i,19.32370538889483+0i,0.4814000129699707+0i
3+0i,9+0i,1.106508561859965e-26+0i,5+0i,1e-08+0i,1+0i,1.87673283763733e-14+0i,0.0002779960632324219+0i
3+0i,7+0i,0.03314264539919661+0i,8+0i,1e-10+0i,1+0i,4.116819385391324e-11+0i,0.0003690719604492188+0i
3+0i,8+0i,20.11611527634271-2.765884064094837i,10000+0i,1e-10+0i,1+0i,19.32370538889483+0i,0.5898029804229736+0i
3+0i,9+0i,1.106508561859965e-26+0i,5+0i,1e-10+0i,1+0i,1.87673283763733e-14+0i,0.0003540515899658203+0i
3+0i,7+0i,0.03314264539776555+0i,10+0i,1e-12+0i,1+0i,4.656691698912141e-14+0i,0.0007269382476806641+0i
3+0i,8+0i,20.11611527634271-2.765884064094837i,10000+0i,1e-12+0i,1+0i,19.32370538889483+0i,0.5290830135345459+0i
3+0i,9+0i,1.106508561859965e-26+0i,5+0i,1e-12+0i,1+0i,1.87673283763733e-14+0i,0.0002748966217041016+0i
4+0i,10+0i,1.080329942278681+0i,414+0i,0.0001+0i,1+0i,9.987464203975449e-05+0i,0.01318597793579102+0i
4+0i,11+0i,2.999259294546442+0i,82+0i,0.0001+0i,1+0i,9.248536505657157e-05+0i,0.002540111541748047+0i
4+0i,12+0i,1.104896301593598+0i,652+0i,0.0001+0i,1+0i,9.981021230798248e-05+0i,0.01992702484130859+0i
4+0i,10+0i,1.017147757688012+0i,8643+0i,1e-06+0i,1+0i,9.999726526821462e-07+0i,0.2549920082092285+0i
4+0i,11+0i,2.999992498953358+0i,121+0i,1e-06+0i,1+0i,9.376202800837063e-07+0i,0.003683090209960938+0i
4+0i,12+0i,1.022437019883335+0i,10000+0i,1e-06+0i,1+0i,1.187266957192179e-06+0i,0.2918660640716553+0i
4+0i,10+0i,1.015932955021283+0i,10000+0i,1e-08+0i,1+0i,8.026215003731352e-07+0i,0.2877910137176514+0i
4+0i,11+0i,2.999999924111183+0i,160+0i,1e-08+0i,1+0i,9.486101237854427e-09+0i,0.004720926284790039+0i
4+0i,12+0i,1.022437019883335+0i,10000+0i,1e-08+0i,1+0i,1.187266957192179e-06+0i,0.2923610210418701+0i
4+0i,10+0i,1.015932955021283+0i,10000+0i,1e-10+0i,1+0i,8.026215003731352e-07+0i,0.3162181377410889+0i
4+0i,11+0i,2.999999999232233+0i,199+0i,1e-10+0i,1+0i,9.597078687306748e-11+0i,0.006430864334106445+0i
4+0i,12+0i,1.022437019883335+0i,10000+0i,1e-10+0i,1+0i,1.187266957192179e-06+0i,0.3203921318054199+0i
4+0i,10+0i,1.015932955021283+0i,10000+0i,1e-12+0i,1+0i,8.026215003731352e-07+0i,0.2988030910491943+0i
4+0i,11+0i,2.999999999992232+0i,238+0i,1e-12+0i,1+0i,9.707790127322369e-13+0i,0.007463932037353516+0i
4+0i,12+0i,1.022437019883335+0i,10000+0i,1e-12+0i,1+0i,1.187266957192179e-06+0i,0.3067748546600342+0i
4+0i,10+0i,NaN+0i,7+0i,0.0001+0i,1+0i,NaN+0i,0.0003008842468261719+0i
4+0i,11+0i,3.000738805069205+0i,53+0i,0.0001+0i,1+0i,9.245303118143866e-05+0i,0.001582145690917969+0i
4+0i,12+0i,NaN+0i,37+0i,0.0001+0i,1+0i,NaN+0i,0.001089096069335938+0i
4+0i,10+0i,NaN+0i,7+0i,1e-06+0i,1+0i,NaN+0i,0.0002391338348388672+0i
4+0i,11+0i,3.000007467206005+0i,92+0i,1e-06+0i,1+0i,9.334112056613719e-07+0i,0.002681970596313477+0i
4+0i,12+0i,NaN+0i,37+0i,1e-06+0i,1+0i,NaN+0i,0.001085042953491211+0i
4+0i,10+0i,NaN+0i,7+0i,1e-08+0i,1+0i,NaN+0i,0.0002360343933105469+0i
4+0i,11+0i,3.000000075544957+0i,131+0i,1e-08+0i,1+0i,9.443120507768299e-09+0i,0.003949880599975586+0i
4+0i,12+0i,NaN+0i,37+0i,1e-08+0i,1+0i,NaN+0i,0.001107215881347656+0i
4+0i,10+0i,NaN+0i,7+0i,1e-10+0i,1+0i,NaN+0i,0.0002679824829101562+0i
4+0i,11+0i,3.000000000764288+0i,170+0i,1e-10+0i,1+0i,9.553602353662427e-11+0i,0.005028009414672852+0i
4+0i,12+0i,NaN+0i,37+0i,1e-10+0i,1+0i,NaN+0i,0.001089096069335938+0i
4+0i,10+0i,NaN+0i,7+0i,1e-12+0i,1+0i,NaN+0i,0.0002391338348388672+0i
4+0i,11+0i,3.000000000007733+0i,209+0i,1e-12+0i,1+0i,9.663381206337363e-13+0i,0.006139993667602539+0i
4+0i,12+0i,NaN+0i,37+0i,1e-12+0i,1+0i,NaN+0i,0.00109410285949707+0i
4+0i,10+0i,NaN+0i,6+0i,0.0001+0i,1+0i,NaN+0i,0.0002169609069824219+0i
4+0i,11+0i,NaN+NaNi,11+0i,0.0001+0i,1+0i,NaN+0i,0.0004060268402099609+0i
4+0i,12+0i,NaN+0i,53+0i,0.0001+0i,1+0i,NaN+0i,0.001655101776123047+0i
4+0i,10+0i,NaN+0i,6+0i,1e-06+0i,1+0i,NaN+0i,0.0002419948577880859+0i
4+0i,11+0i,NaN+NaNi,11+0i,1e-06+0i,1+0i,NaN+0i,0.0003721714019775391+0i
4+0i,12+0i,NaN+0i,53+0i,1e-06+0i,1+0i,NaN+0i,0.00156402587890625+0i
4+0i,10+0i,NaN+0i,6+0i,1e-08+0i,1+0i,NaN+0i,0.0002110004425048828+0i
4+0i,11+0i,NaN+NaNi,11+0i,1e-08+0i,1+0i,NaN+0i,0.0003731250762939453+0i
4+0i,12+0i,NaN+0i,53+0i,1e-08+0i,1+0i,NaN+0i,0.001533985137939453+0i
4+0i,10+0i,NaN+0i,6+0i,1e-10+0i,1+0i,NaN+0i,0.00020599365234375+0i
4+0i,11+0i,NaN+NaNi,11+0i,1e-10+0i,1+0i,NaN+0i,0.0003621578216552734+0i
4+0i,12+0i,NaN+0i,53+0i,1e-10+0i,1+0i,NaN+0i,0.001524925231933594+0i
4+0i,10+0i,NaN+0i,6+0i,1e-12+0i,1+0i,NaN+0i,0.0002160072326660156+0i
4+0i,11+0i,NaN+NaNi,11+0i,1e-12+0i,1+0i,NaN+0i,0.0003600120544433594+0i
4+0i,12+0i,NaN+0i,53+0i,1e-12+0i,1+0i,NaN+0i,0.001580953598022461+0i
4+0i,10+0i,0.9218028930965569+0i,372+0i,0.0001+0i,1+0i,9.975637828174566e-05+0i,0.01106500625610352+0i
4+0i,11+0i,0.9847644791823239+0.1043346248938851i,514+0i,0.0001+0i,1+0i,9.981653964700072e-05+0i,0.015625+0i
4+0i,12+0i,0.9107871852584444+0i,369+0i,0.0001+0i,1+0i,9.969687016031514e-05+0i,0.01091718673706055+0i
4+0i,10+0i,0.982950078566071+0i,8448+0i,1e-06+0i,1+0i,9.999088569356829e-07+0i,0.2432689666748047+0i
4+0i,11+0i,0.9991233911716937+0.02442727953346318i,10000+0i,1e-06+0i,1+0i,1.218487848190826e-06+0i,0.3033058643341064+0i
4+0i,12+0i,0.9795541805866191+0i,9747+0i,1e-06+0i,1+0i,9.999901459112337e-07+0i,0.2851619720458984+0i
4+0i,10+0i,0.9843172637263683+0i,10000+0i,1e-08+0i,1+0i,7.775932117093376e-07+0i,0.2845280170440674+0i
4+0i,11+0i,0.9991233911716937+0.02442727953346318i,10000+0i,1e-08+0i,1+0i,1.218487848190826e-06+0i,0.3006939888000488+0i
4+0i,12+0i,0.9798024812984508+0i,10000+0i,1e-08+0i,1+0i,9.633876910664085e-07+0i,0.2878100872039795+0i
4+0i,10+0i,0.9843172637263683+0i,10000+0i,1e-10+0i,1+0i,7.775932117093376e-07+0i,0.2851970195770264+0i
4+0i,11+0i,0.9991233911716937+0.02442727953346318i,10000+0i,1e-10+0i,1+0i,1.218487848190826e-06+0i,0.3150181770324707+0i
4+0i,12+0i,0.9798024812984508+0i,10000+0i,1e-10+0i,1+0i,9.633876910664085e-07+0i,0.2862110137939453+0i
4+0i,10+0i,0.9843172637263683+0i,10000+0i,1e-12+0i,1+0i,7.775932117093376e-07+0i,0.2848758697509766+0i
4+0i,11+0i,0.9991233911716937+0.02442727953346318i,10000+0i,1e-12+0i,1+0i,1.218487848190826e-06+0i,0.2976350784301758+0i
4+0i,12+0i,0.9798024812984508+0i,10000+0i,1e-12+0i,1+0i,9.633876910664085e-07+0i,0.2876350879669189+0i
4+0i,10+0i,0.9217811064638998+0i,375+0i,0.0001+0i,1+0i,9.984104961713314e-05+0i,0.01075005531311035+0i
4+0i,11+0i,0.9847704545992365+0.1043290526191032i,510+0i,0.0001+0i,1+0i,9.979754609630506e-05+0i,0.01551389694213867+0i
4+0i,12+0i,0.9107530665577549+0i,347+0i,0.0001+0i,1+0i,9.982071429426309e-05+0i,0.01007795333862305+0i
4+0i,10+0i,0.982949859871564+0i,8451+0i,1e-06+0i,1+0i,9.999474470667735e-07+0i,0.2425928115844727+0i
4+0i,11+0i,0.9991237940593014+0.02442233804109645i,10000+0i,1e-06+0i,1+0i,1.217746610962279e-06+0i,0.3013079166412354+0i
4+0i,12+0i,0.9795548378667225+0i,9726+0i,1e-06+0i,1+0i,9.998920307285886e-07+0i,0.2819960117340088+0i
4+0i,10+0i,0.9843147604499588+0i,10000+0i,1e-08+0i,1+0i,7.77966632559135e-07+0i,0.2837789058685303+0i
4+0i,11+0i,0.9991237940593014+0.02442233804109645i,10000+0i,1e-08+0i,1+0i,1.217746610962279e-06+0i,0.3012030124664307+0i
4+0i,12+0i,0.9798233114007574+0i,10000+0i,1e-08+0i,1+0i,9.603590498397097e-07+0i,0.2879469394683838+0i
4+0i,10+0i,0.9843147604499588+0i,10000+0i,1e-10+0i,1+0i,7.77966632559135e-07+0i,0.2842519283294678+0i
4+0i,11+0i,0.9991237940593014+0.02442233804109645i,10000+0i,1e-10+0i,1+0i,1.217746610962279e-06+0i,0.2997980117797852+0i
4+0i,12+0i,0.9798233114007574+0i,10000+0i,1e-10+0i,1+0i,9.603590498397097e-07+0i,0.2866499423980713+0i
4+0i,10+0i,0.9843147604499588+0i,10000+0i,1e-12+0i,1+0i,7.77966632559135e-07+0i,0.283693790435791+0i
4+0i,11+0i,0.9991237940593014+0.02442233804109645i,10000+0i,1e-12+0i,1+0i,1.217746610962279e-06+0i,0.3085100650787354+0i
4+0i,12+0i,0.9798233114007574+0i,10000+0i,1e-12+0i,1+0i,9.603590498397097e-07+0i,0.3082430362701416+0i
5+0i,13+0i,NaN+NaNi,103+0i,0.0001+0i,1+0i,NaN+0i,0.003693103790283203+0i
5+0i,14+0i,NaN+0i,2+0i,0.0001+0i,1+0i,NaN+0i,0.0001921653747558594+0i
5+0i,15+0i,0.4384209764597302+0i,8+0i,0.0001+0i,1+0i,4.426855841999089e-05+0i,0.0003418922424316406+0i
5+0i,13+0i,NaN+NaNi,103+0i,1e-06+0i,1+0i,NaN+0i,0.003581047058105469+0i
5+0i,14+0i,NaN+0i,2+0i,1e-06+0i,1+0i,NaN+0i,0.0001621246337890625+0i
5+0i,15+0i,0.4384307153336705+0i,12+0i,1e-06+0i,1+0i,2.896888136039166e-07+0i,0.0004360675811767578+0i
5+0i,13+0i,NaN+NaNi,103+0i,1e-08+0i,1+0i,NaN+0i,0.003667116165161133+0i
5+0i,14+0i,NaN+0i,2+0i,1e-08+0i,1+0i,NaN+0i,0.0001671314239501953+0i
5+0i,15+0i,0.4384307809574016+0i,15+0i,1e-08+0i,1+0i,6.665019480767143e-09+0i,0.0005309581756591797+0i
5+0i,13+0i,NaN+NaNi,103+0i,1e-10+0i,1+0i,NaN+0i,0.003840923309326172+0i
5+0i,14+0i,NaN+0i,2+0i,1e-10+0i,1+0i,NaN+0i,0.0001900196075439453+0i
5+0i,15+0i,0.4384307794911771+0i,19+0i,1e-10+0i,1+0i,4.361405681052588e-11+0i,0.0009379386901855469+0i
5+0i,13+0i,NaN+NaNi,103+0i,1e-12+0i,1+0i,NaN+0i,0.00397491455078125+0i
5+0i,14+0i,NaN+0i,2+0i,1e-12+0i,1+0i,NaN+0i,0.0001699924468994141+0i
5+0i,15+0i,0.4384307794815826+0i,23+0i,1e-12+0i,1+0i,2.85493850782359e-13+0i,0.000804901123046875+0i
5+0i,13+0i,NaN+NaNi,103+0i,0.0001+0i,1+0i,NaN+0i,0.003531932830810547+0i
5+0i,14+0i,NaN+0i,2088+0i,0.0001+0i,1+0i,NaN+0i,0.07077383995056152+0i
5+0i,15+0i,0.4384212215078754+4.469774398621258e-06i,11+0i,0.0001+0i,1+0i,4.76484935939133e-05+0i,0.0004520416259765625+0i
5+0i,13+0i,NaN+NaNi,103+0i,1e-06+0i,1+0i,NaN+0i,0.003603935241699219+0i
5+0i,14+0i,NaN+0i,2088+0i,1e-06+0i,1+0i,NaN+0i,0.06976604461669922+0i
5+0i,15+0i,0.4384307169370487+2.924851976100514e-08i,15+0i,1e-06+0i,1+0i,3.11806573284169e-07+0i,0.0006031990051269531+0i
5+0i,13+0i,NaN+NaNi,103+0i,1e-08+0i,1+0i,NaN+0i,0.003577947616577148+0i
5+0i,14+0i,NaN+0i,2088+0i,1e-08+0i,1+0i,NaN+0i,0.06958985328674316+0i
5+0i,15+0i,0.4384307809205119-6.729355478965095e-10i,18+0i,1e-08+0i,1+0i,7.173894227530208e-09+0i,0.0006759166717529297+0i
5+0i,13+0i,NaN+NaNi,103+0i,1e-10+0i,1+0i,NaN+0i,0.003540992736816406+0i
5+0i,14+0i,NaN+0i,2088+0i,1e-10+0i,1+0i,NaN+0i,0.07199811935424805+0i
5+0i,15+0i,0.4384307794909357-4.403477194232809e-12i,22+0i,1e-10+0i,1+0i,4.694405453860699e-11+0i,0.0008130073547363281+0i
5+0i,13+0i,NaN+NaNi,103+0i,1e-12+0i,1+0i,NaN+0i,0.003582954406738281+0i
5+0i,14+0i,NaN+0i,2088+0i,1e-12+0i,1+0i,NaN+0i,0.06966114044189453+0i
5+0i,15+0i,0.4384307794815809-2.882613662870825e-14i,26+0i,1e-12+0i,1+0i,3.071627258615268e-13+0i,0.0009429454803466797+0i
5+0i,13+0i,NaN+NaNi,103+0i,0.0001+0i,1+0i,NaN+0i,0.003691911697387695+0i
5+0i,14+0i,NaN+0i,1880+0i,0.0001+0i,1+0i,NaN+0i,0.06265497207641602+0i
5+0i,15+0i,0.4384410661560271+0i,10+0i,0.0001+0i,1+0i,4.645577794665234e-05+0i,0.0004010200500488281+0i
5+0i,13+0i,NaN+NaNi,103+0i,1e-06+0i,1+0i,NaN+0i,0.003579854965209961+0i
5+0i,14+0i,NaN+0i,1880+0i,1e-06+0i,1+0i,NaN+0i,0.06253600120544434+0i
5+0i,15+0i,0.4384308467955217+0i,14+0i,1e-06+0i,1+0i,3.039871555587936e-07+0i,0.0005300045013427734+0i
5+0i,13+0i,NaN+NaNi,103+0i,1e-08+0i,1+0i,NaN+0i,0.003690004348754883+0i
5+0i,14+0i,NaN+0i,1880+0i,1e-08+0i,1+0i,NaN+0i,0.06300091743469238+0i
5+0i,15+0i,0.4384307779327916+0i,17+0i,1e-08+0i,1+0i,6.993986556569354e-09+0i,0.0006518363952636719+0i
5+0i,13+0i,NaN+NaNi,103+0i,1e-10+0i,1+0i,NaN+0i,0.003624916076660156+0i
5+0i,14+0i,NaN+0i,1880+0i,1e-10+0i,1+0i,NaN+0i,0.06372594833374023+0i
5+0i,15+0i,0.4384307794713849+0i,21+0i,1e-10+0i,1+0i,4.576683476642529e-11+0i,0.0007579326629638672+0i
5+0i,13+0i,NaN+NaNi,103+0i,1e-12+0i,1+0i,NaN+0i,0.00355982780456543+0i
5+0i,14+0i,NaN+0i,1880+0i,1e-12+0i,1+0i,NaN+0i,0.06263613700866699+0i
5+0i,15+0i,0.438430779481453+0i,25+0i,1e-12+0i,1+0i,2.99482660892636e-13+0i,0.0008859634399414062+0i
5+0i,13+0i,NaN+NaNi,83+0i,0.0001+0i,1+0i,NaN+0i,0.002907037734985352+0i
5+0i,14+0i,NaN+0i,2182+0i,0.0001+0i,1+0i,NaN+0i,0.07362818717956543+0i
5+0i,15+0i,0.438423228972917+0i,8+0i,0.0001+0i,1+0i,3.409690082067929e-05+0i,0.00032806396484375+0i
5+0i,13+0i,NaN+NaNi,83+0i,1e-06+0i,1+0i,NaN+0i,0.002918004989624023+0i
5+0i,14+0i,NaN+0i,2182+0i,1e-06+0i,1+0i,NaN+0i,0.0727388858795166+0i
5+0i,15+0i,0.4384309531986428+0i,11+0i,1e-06+0i,1+0i,7.844993794026145e-07+0i,0.0004260540008544922+0i
5+0i,13+0i,NaN+NaNi,83+0i,1e-08+0i,1+0i,NaN+0i,0.002881050109863281+0i
5+0i,14+0i,NaN+0i,2182+0i,1e-08+0i,1+0i,NaN+0i,0.07242703437805176+0i
5+0i,15+0i,0.4384307806182796+0i,15+0i,1e-08+0i,1+0i,5.133559521919295e-09+0i,0.0005550384521484375+0i
5+0i,13+0i,NaN+NaNi,83+0i,1e-10+0i,1+0i,NaN+0i,0.002865076065063477+0i
5+0i,14+0i,NaN+0i,2182+0i,1e-10+0i,1+0i,NaN+0i,0.07291102409362793+0i
5+0i,15+0i,0.438430779488958+0i,19+0i,1e-10+0i,1+0i,3.359268418989814e-11+0i,0.0006899833679199219+0i
5+0i,13+0i,NaN+NaNi,83+0i,1e-12+0i,1+0i,NaN+0i,0.002881050109863281+0i
5+0i,14+0i,NaN+0i,2182+0i,1e-12+0i,1+0i,NaN+0i,0.07365012168884277+0i
5+0i,15+0i,0.4384307794813482+0i,22+0i,1e-12+0i,1+0i,7.728817585928027e-13+0i,0.0007870197296142578+0i
5+0i,13+0i,NaN+NaNi,70+0i,0.0001+0i,1+0i,NaN+0i,0.002448081970214844+0i
5+0i,14+0i,NaN+0i,2108+0i,0.0001+0i,1+0i,NaN+0i,0.07027101516723633+0i
5+0i,15+0i,0.4384510748641401+0i,7+0i,0.0001+0i,1+0i,9.165931260862736e-05+0i,0.0002951622009277344+0i
5+0i,13+0i,NaN+NaNi,70+0i,1e-06+0i,1+0i,NaN+0i,0.002575874328613281+0i
5+0i,14+0i,NaN+0i,2108+0i,1e-06+0i,1+0i,NaN+0i,0.07044005393981934+0i
5+0i,15+0i,0.4384309122918285+0i,11+0i,1e-06+0i,1+0i,5.997658073519929e-07+0i,0.0004758834838867188+0i
5+0i,13+0i,NaN+NaNi,70+0i,1e-08+0i,1+0i,NaN+0i,0.002608060836791992+0i
5+0i,14+0i,NaN+0i,2108+0i,1e-08+0i,1+0i,NaN+0i,0.07231903076171875+0i
5+0i,15+0i,0.4384307803505959+0i,15+0i,1e-08+0i,1+0i,3.924711444724949e-09+0i,0.0005609989166259766+0i
5+0i,13+0i,NaN+NaNi,70+0i,1e-10+0i,1+0i,NaN+0i,0.002525091171264648+0i
5+0i,14+0i,NaN+0i,2108+0i,1e-10+0i,1+0i,NaN+0i,0.07004904747009277+0i
5+0i,15+0i,0.4384307794615241+0i,18+0i,1e-10+0i,1+0i,9.029776926183786e-11+0i,0.0006539821624755859+0i
5+0i,13+0i,NaN+NaNi,70+0i,1e-12+0i,1+0i,NaN+0i,0.002459049224853516+0i
5+0i,14+0i,NaN+0i,2108+0i,1e-12+0i,1+0i,NaN+0i,0.07020187377929688+0i
5+0i,15+0i,0.4384307794813885+0i,22+0i,1e-12+0i,1+0i,5.909162048567396e-13+0i,0.0008170604705810547+0i
